======================================================================
PHASE 4B: q=4 POTTS — BOUNDARY CLASSIFIER PREDICTION VERDICTS
======================================================================
T_c = 0.910239, N = 128, q = 4
SV₂/SV₁ at T_c = 0.5213 (T/T_c = 0.989)

P4B-1: SV₂/SV₁ at T_c = 0.5213 vs q=5 threshold 0.691
  → KILL ✗

P4B-2: SV₂/SV₁ peak at T/T_c = 0.989 (T=0.8998)
  Window: [0.90, 1.10]
  → PASS ✓

P4B-3: q=2(1.000) > q=4(0.5213) ≥ q=5(0.691) > q=10(0.374)
  → FAIL ✗

P4B-4: Rank at T_c = 1.00
  → INCONCLUSIVE

======================================================================
CLASSIFICATION: WEAK FIRST-ORDER (like q=5)
SV₂/SV₁ = 0.5213 places q=4 in the spectrum:
  q=2:  1.000  (continuous)
  q=4:  0.5213  ← THIS RESULT
  q=5:  0.691  (weak first-order)
  q=10: 0.374  (strong first-order)

OVERALL: FAIL
P4B-1=KILL P4B-2=PASS P4B-3=FAIL P4B-4=?
======================================================================

--- Full Data ---
       T    T/Tc    SV2/SV1        ±   rank        η       PR        ξ        χ
  0.6372   0.700     0.2374   0.0000   1.00   0.2374   2.5039  33892.5      0.0
  0.6827   0.750     0.2494   0.0000   1.00   0.2494   2.5692  14497.5      0.0
  0.7282   0.800     0.2651   0.0000   1.00   0.2651   2.6502   6350.2      0.1
  0.7737   0.850     0.2852   0.0000   1.00   0.2852   2.7474   2837.0      0.1
  0.8192   0.900     0.3150   0.0000   1.00   0.3150   2.8777   1199.6      0.2
  0.8374   0.920     0.3332   0.0000   1.00   0.3332   2.9492    794.9      0.5
  0.8582   0.943     0.3605   0.0000   1.00   0.3605   3.0473    478.8      0.8
  0.8790   0.966     0.4048   0.0000   1.00   0.4048   3.1852    256.7      1.5
  0.8998   0.989     0.5213   0.0000   1.00   0.5213   3.4452     99.6      7.7
  0.9206   1.011     0.1567   0.0000   1.00   0.1567   1.8111      2.7      0.8
  0.9414   1.034     0.1540   0.0000   1.00   0.1540   1.8018      2.2      1.1
  0.9623   1.057     0.0867   0.0000   1.00   0.0867   1.4291      2.0      0.2
  0.9831   1.080     0.0907   0.0000   1.00   0.0907   1.4268      3.1      0.1
  1.0195   1.120     0.0910   0.0000   1.00   0.0910   1.4520      3.0      0.1
  1.0771   1.183     0.0818   0.0000   1.00   0.0818   1.4187      3.3      0.2
  1.1348   1.247     0.0557   0.0000   1.00   0.0557   1.2837      3.1      0.1
  1.1924   1.310     0.0535   0.0000   1.00   0.0535   1.2827      3.9      0.0
  1.2501   1.373     0.0529   0.0000   1.00   0.0529   1.2668      2.2      0.2
  1.3077   1.437     0.0510   0.0000   1.00   0.0510   1.2602      3.5      0.1
  1.3654   1.500     0.0597   0.0000   1.00   0.0597   1.2997      2.8      0.1
